instance,method,seed,iters,top_k,C1,C2,C3,runtime_sec
instance1.json,local,1,1200,3,39,29,-9,0.088737
instance1.json,local,2,1200,3,39,32,-7,0.092449
instance1.json,local,3,1200,3,39,34,-7,0.094778
instance1.json,local,4,1200,3,39,32,-5,0.084694
instance1.json,local,5,1200,3,39,29,-7,0.097854
instance1.json,local,6,1200,3,39,33,-7,0.094457
instance1.json,local,7,1200,3,39,32,-5,0.100382
instance1.json,local,8,1200,3,39,34,-3,0.093505
instance1.json,local,9,1200,3,38,33,-5,0.084041
instance1.json,local,10,1200,3,39,34,-7,0.097317
instance1.json,no_local,1,0,3,36,29,-9,0.000342
instance1.json,no_local,2,0,3,38,32,-7,0.00032
instance1.json,no_local,3,0,3,36,34,-7,0.000249
instance1.json,no_local,4,0,3,38,30,-5,0.000243
instance1.json,no_local,5,0,3,37,31,-7,0.00024
instance1.json,no_local,6,0,3,36,30,-7,0.000243
instance1.json,no_local,7,0,3,37,32,-5,0.000536
instance1.json,no_local,8,0,3,38,32,-3,0.000294
instance1.json,no_local,9,0,3,36,32,-5,0.000402
instance1.json,no_local,10,0,3,38,32,-7,0.000242
instance10.json,local,1,1200,3,220,152,-1,0.455834
instance10.json,local,2,1200,3,220,155,-2,0.441046
instance10.json,local,3,1200,3,220,145,-2,0.440289
instance10.json,local,4,1200,3,219,150,-1,0.43879
instance10.json,local,5,1200,3,220,143,-2,0.432999
instance10.json,local,6,1200,3,220,160,-2,0.428487
instance10.json,local,7,1200,3,219,148,-2,0.428018
instance10.json,local,8,1200,3,219,151,-2,0.4306
instance10.json,local,9,1200,3,219,157,-2,0.421197
instance10.json,local,10,1200,3,220,153,-1,0.431171
instance10.json,no_local,1,0,3,217,139,-1,0.001545
instance10.json,no_local,2,0,3,217,142,-2,0.001448
instance10.json,no_local,3,0,3,215,134,-2,0.001531
instance10.json,no_local,4,0,3,216,135,-1,0.001559
instance10.json,no_local,5,0,3,217,132,-2,0.001486
instance10.json,no_local,6,0,3,216,159,-2,0.001442
instance10.json,no_local,7,0,3,216,127,-2,0.001434
instance10.json,no_local,8,0,3,218,145,-2,0.001507
instance10.json,no_local,9,0,3,216,148,-2,0.001521
instance10.json,no_local,10,0,3,217,143,-1,0.001783
instance2.json,local,1,1200,3,43,38,-5,0.090276
instance2.json,local,2,1200,3,43,37,-5,0.089133
instance2.json,local,3,1200,3,43,37,-5,0.089263
instance2.json,local,4,1200,3,43,39,-5,0.088672
instance2.json,local,5,1200,3,43,41,-5,0.091673
instance2.json,local,6,1200,3,43,38,-5,0.088719
instance2.json,local,7,1200,3,43,40,-5,0.091823
instance2.json,local,8,1200,3,43,40,-5,0.090545
instance2.json,local,9,1200,3,43,40,-5,0.089828
instance2.json,local,10,1200,3,43,40,-7,0.090257
instance2.json,no_local,1,0,3,41,35,-5,0.000295
instance2.json,no_local,2,0,3,40,37,-5,0.000306
instance2.json,no_local,3,0,3,38,40,-5,0.000318
instance2.json,no_local,4,0,3,42,37,-5,0.000275
instance2.json,no_local,5,0,3,42,40,-5,0.000402
instance2.json,no_local,6,0,3,38,37,-5,0.000275
instance2.json,no_local,7,0,3,43,37,-5,0.00027
instance2.json,no_local,8,0,3,41,39,-5,0.000275
instance2.json,no_local,9,0,3,41,34,-5,0.000271
instance2.json,no_local,10,0,3,42,36,-7,0.00031
instance3.json,local,1,1200,3,94,67,-6,0.152381
instance3.json,local,2,1200,3,94,75,-3,0.155712
instance3.json,local,3,1200,3,94,83,-4,0.152267
instance3.json,local,4,1200,3,94,68,-6,0.154658
instance3.json,local,5,1200,3,94,78,-3,0.153942
instance3.json,local,6,1200,3,94,75,-4,0.151336
instance3.json,local,7,1200,3,94,70,-5,0.152636
instance3.json,local,8,1200,3,94,79,-4,0.150706
instance3.json,local,9,1200,3,94,69,-5,0.15281
instance3.json,local,10,1200,3,94,72,-5,0.151249
instance3.json,no_local,1,0,3,91,68,-6,0.00053
instance3.json,no_local,2,0,3,93,67,-3,0.000583
instance3.json,no_local,3,0,3,91,71,-4,0.000522
instance3.json,no_local,4,0,3,90,63,-6,0.000497
instance3.json,no_local,5,0,3,92,67,-3,0.000493
instance3.json,no_local,6,0,3,91,64,-4,0.000495
instance3.json,no_local,7,0,3,91,64,-5,0.000489
instance3.json,no_local,8,0,3,89,67,-4,0.000495
instance3.json,no_local,9,0,3,91,63,-5,0.000504
instance3.json,no_local,10,0,3,89,66,-5,0.000497
instance4.json,local,1,1200,3,95,72,-5,0.153954
instance4.json,local,2,1200,3,95,72,-4,0.155157
instance4.json,local,3,1200,3,95,75,-5,0.170415
instance4.json,local,4,1200,3,95,67,-5,0.153792
instance4.json,local,5,1200,3,95,70,-4,0.153711
instance4.json,local,6,1200,3,95,75,-4,0.153466
instance4.json,local,7,1200,3,95,76,-4,0.152095
instance4.json,local,8,1200,3,95,74,-3,0.152426
instance4.json,local,9,1200,3,95,76,-4,0.151072
instance4.json,local,10,1200,3,95,71,-4,0.154864
instance4.json,no_local,1,0,3,92,68,-5,0.000815
instance4.json,no_local,2,0,3,91,61,-4,0.000644
instance4.json,no_local,3,0,3,90,71,-5,0.000526
instance4.json,no_local,4,0,3,94,60,-5,0.000519
instance4.json,no_local,5,0,3,92,66,-4,0.000523
instance4.json,no_local,6,0,3,93,64,-4,0.000562
instance4.json,no_local,7,0,3,92,70,-4,0.000515
instance4.json,no_local,8,0,3,93,66,-3,0.00053
instance4.json,no_local,9,0,3,94,74,-4,0.000536
instance4.json,no_local,10,0,3,92,61,-4,0.000516
instance5.json,local,1,1200,3,154,116,-13,0.24508
instance5.json,local,2,1200,3,154,121,-10,0.242551
instance5.json,local,3,1200,3,154,123,-12,0.244915
instance5.json,local,4,1200,3,154,116,-9,0.24874
instance5.json,local,5,1200,3,154,121,-14,0.242032
instance5.json,local,6,1200,3,154,120,-12,0.249476
instance5.json,local,7,1200,3,154,121,-13,0.247008
instance5.json,local,8,1200,3,154,119,-14,0.251268
instance5.json,local,9,1200,3,154,126,-16,0.24115
instance5.json,local,10,1200,3,154,112,-11,0.242212
instance5.json,no_local,1,0,3,154,108,-13,0.001169
instance5.json,no_local,2,0,3,152,120,-10,0.001108
instance5.json,no_local,3,0,3,153,116,-12,0.000866
instance5.json,no_local,4,0,3,153,108,-9,0.000987
instance5.json,no_local,5,0,3,150,116,-14,0.000988
instance5.json,no_local,6,0,3,153,112,-12,0.00096
instance5.json,no_local,7,0,3,154,115,-13,0.000941
instance5.json,no_local,8,0,3,153,112,-14,0.000872
instance5.json,no_local,9,0,3,154,121,-16,0.000848
instance5.json,no_local,10,0,3,154,105,-11,0.000857
instance6.json,local,1,1200,3,157,125,-9,0.245794
instance6.json,local,2,1200,3,157,126,-9,0.253148
instance6.json,local,3,1200,3,157,121,-9,0.25325
instance6.json,local,4,1200,3,157,131,-7,0.259531
instance6.json,local,5,1200,3,157,124,-11,0.256822
instance6.json,local,6,1200,3,157,116,-10,0.248763
instance6.json,local,7,1200,3,157,129,-12,0.244505
instance6.json,local,8,1200,3,157,111,-9,0.254479
instance6.json,local,9,1200,3,157,122,-12,0.24337
instance6.json,local,10,1200,3,157,108,-11,0.250968
instance6.json,no_local,1,0,3,156,121,-9,0.001088
instance6.json,no_local,2,0,3,157,121,-9,0.001004
instance6.json,no_local,3,0,3,155,109,-9,0.000894
instance6.json,no_local,4,0,3,156,120,-7,0.000921
instance6.json,no_local,5,0,3,155,118,-11,0.000887
instance6.json,no_local,6,0,3,157,103,-10,0.000882
instance6.json,no_local,7,0,3,154,126,-12,0.000947
instance6.json,no_local,8,0,3,155,103,-9,0.000885
instance6.json,no_local,9,0,3,155,116,-12,0.000888
instance6.json,no_local,10,0,3,155,101,-11,0.00093
instance7.json,local,1,1200,3,194,122,-3,0.348068
instance7.json,local,2,1200,3,194,135,-3,0.346097
instance7.json,local,3,1200,3,194,131,-2,0.345253
instance7.json,local,4,1200,3,194,137,-3,0.339925
instance7.json,local,5,1200,3,194,138,-2,0.342323
instance7.json,local,6,1200,3,193,130,-3,0.336489
instance7.json,local,7,1200,3,194,132,-2,0.344234
instance7.json,local,8,1200,3,194,129,-1,0.339402
instance7.json,local,9,1200,3,193,133,-2,0.336121
instance7.json,local,10,1200,3,194,125,-3,0.343712
instance7.json,no_local,1,0,3,191,111,-3,0.001201
instance7.json,no_local,2,0,3,191,118,-3,0.001413
instance7.json,no_local,3,0,3,188,123,-2,0.001215
instance7.json,no_local,4,0,3,188,132,-3,0.001204
instance7.json,no_local,5,0,3,193,120,-2,0.001461
instance7.json,no_local,6,0,3,190,121,-3,0.001332
instance7.json,no_local,7,0,3,190,122,-2,0.00122
instance7.json,no_local,8,0,3,191,116,-1,0.001406
instance7.json,no_local,9,0,3,190,122,-2,0.001435
instance7.json,no_local,10,0,3,192,114,-3,0.001218
instance8.json,local,1,1200,3,183,137,-5,0.323939
instance8.json,local,2,1200,3,183,127,-8,0.330914
instance8.json,local,3,1200,3,183,122,-6,0.327766
instance8.json,local,4,1200,3,183,128,-6,0.337403
instance8.json,local,5,1200,3,183,143,-7,0.330291
instance8.json,local,6,1200,3,183,135,-5,0.327791
instance8.json,local,7,1200,3,183,127,-6,0.331469
instance8.json,local,8,1200,3,183,129,-7,0.323206
instance8.json,local,9,1200,3,183,131,-8,0.330293
instance8.json,local,10,1200,3,183,131,-5,0.332099
instance8.json,no_local,1,0,3,182,121,-5,0.00114
instance8.json,no_local,2,0,3,182,110,-8,0.001146
instance8.json,no_local,3,0,3,181,109,-6,0.001331
instance8.json,no_local,4,0,3,181,120,-6,0.00111
instance8.json,no_local,5,0,3,183,133,-7,0.001139
instance8.json,no_local,6,0,3,182,130,-5,0.001269
instance8.json,no_local,7,0,3,180,112,-6,0.001422
instance8.json,no_local,8,0,3,181,115,-7,0.001162
instance8.json,no_local,9,0,3,180,125,-8,0.001565
instance8.json,no_local,10,0,3,181,124,-5,0.001138
instance9.json,local,1,1200,3,221,152,-1,0.424131
instance9.json,local,2,1200,3,221,151,-1,0.435741
instance9.json,local,3,1200,3,221,147,-1,0.424636
instance9.json,local,4,1200,3,221,147,-2,0.425675
instance9.json,local,5,1200,3,221,150,-2,0.439029
instance9.json,local,6,1200,3,221,143,-1,0.43698
instance9.json,local,7,1200,3,221,146,-1,0.426184
instance9.json,local,8,1200,3,220,151,-1,0.427527
instance9.json,local,9,1200,3,221,156,-1,0.424802
instance9.json,local,10,1200,3,221,153,-1,0.440826
instance9.json,no_local,1,0,3,217,135,-1,0.001721
instance9.json,no_local,2,0,3,217,142,-1,0.001429
instance9.json,no_local,3,0,3,216,138,-1,0.001773
instance9.json,no_local,4,0,3,218,139,-2,0.001686
instance9.json,no_local,5,0,3,217,138,-2,0.001448
instance9.json,no_local,6,0,3,220,136,-1,0.001415
instance9.json,no_local,7,0,3,220,132,-1,0.00165
instance9.json,no_local,8,0,3,218,132,-1,0.001416
instance9.json,no_local,9,0,3,220,146,-1,0.001645
instance9.json,no_local,10,0,3,219,149,-1,0.001461
